Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for PLUS resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for EXPONEN resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for REST resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for DIFF resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for BIGGEST resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for BIGGESTEQUAL resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for SMALL resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for SMALLEQUAL resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for EXCLAMATION resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for END resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 39 (exp -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 39 (exp -> ID .)
  ! shift/reduce conflict for ID resolved as shift
    PLUS            reduce using rule 39 (exp -> ID .)
    EXPONEN         reduce using rule 39 (exp -> ID .)
    MINUS           reduce using rule 39 (exp -> ID .)
    TIMES           reduce using rule 39 (exp -> ID .)
    DIVIDE          reduce using rule 39 (exp -> ID .)
    REST            reduce using rule 39 (exp -> ID .)
    DOUBLEEQUAL     reduce using rule 39 (exp -> ID .)
    TRIPLEEQUAL     reduce using rule 39 (exp -> ID .)
    DIFF            reduce using rule 39 (exp -> ID .)
    BIGGEST         reduce using rule 39 (exp -> ID .)
    BIGGESTEQUAL    reduce using rule 39 (exp -> ID .)
    SMALL           reduce using rule 39 (exp -> ID .)
    SMALLEQUAL      reduce using rule 39 (exp -> ID .)
    OR              reduce using rule 39 (exp -> ID .)
    AND             reduce using rule 39 (exp -> ID .)
    EXCLAMATION     reduce using rule 39 (exp -> ID .)
    $end            reduce using rule 39 (exp -> ID .)
    VIRGULA         reduce using rule 39 (exp -> ID .)
    RPAREN          reduce using rule 39 (exp -> ID .)
    WHILE           reduce using rule 39 (exp -> ID .)
    FOR             reduce using rule 39 (exp -> ID .)
    IF              reduce using rule 39 (exp -> ID .)
    RETURN          reduce using rule 39 (exp -> ID .)
    END             reduce using rule 39 (exp -> ID .)
    THEN            reduce using rule 39 (exp -> ID .)
    DO              reduce using rule 39 (exp -> ID .)
    LPAREN          shift and go to state 14
    EQUAL           shift and go to state 7
    ID              shift and go to state 9

  ! ID              [ reduce using rule 39 (exp -> ID .) ]
  ! PLUS            [ reduce using rule 42 (call -> ID .) ]
  ! EXPONEN         [ reduce using rule 42 (call -> ID .) ]
  ! MINUS           [ reduce using rule 42 (call -> ID .) ]
  ! TIMES           [ reduce using rule 42 (call -> ID .) ]
  ! DIVIDE          [ reduce using rule 42 (call -> ID .) ]
  ! REST            [ reduce using rule 42 (call -> ID .) ]
  ! DOUBLEEQUAL     [ reduce using rule 42 (call -> ID .) ]
  ! TRIPLEEQUAL     [ reduce using rule 42 (call -> ID .) ]
  ! DIFF            [ reduce using rule 42 (call -> ID .) ]
  ! BIGGEST         [ reduce using rule 42 (call -> ID .) ]
  ! BIGGESTEQUAL    [ reduce using rule 42 (call -> ID .) ]
  ! SMALL           [ reduce using rule 42 (call -> ID .) ]
  ! SMALLEQUAL      [ reduce using rule 42 (call -> ID .) ]
  ! OR              [ reduce using rule 42 (call -> ID .) ]
  ! AND             [ reduce using rule 42 (call -> ID .) ]
  ! EXCLAMATION     [ reduce using rule 42 (call -> ID .) ]
  ! $end            [ reduce using rule 42 (call -> ID .) ]
  ! VIRGULA         [ reduce using rule 42 (call -> ID .) ]
  ! RPAREN          [ reduce using rule 42 (call -> ID .) ]
  ! WHILE           [ reduce using rule 42 (call -> ID .) ]
  ! FOR             [ reduce using rule 42 (call -> ID .) ]
  ! IF              [ reduce using rule 42 (call -> ID .) ]
  ! RETURN          [ reduce using rule 42 (call -> ID .) ]
  ! ID              [ reduce using rule 42 (call -> ID .) ]
  ! END             [ reduce using rule 42 (call -> ID .) ]
  ! THEN            [ reduce using rule 42 (call -> ID .) ]
  ! DO              [ reduce using rule 42 (call -> ID .) ]

    sigParams                      shift and go to state 15
    exp                            shift and go to state 16
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 10

    (46) assign -> ID EQUAL exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EXPONEN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
  ! shift/reduce conflict for TRIPLEEQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for BIGGESTEQUAL resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for SMALLEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
    $end            reduce using rule 46 (assign -> ID EQUAL exp .)
    VIRGULA         reduce using rule 46 (assign -> ID EQUAL exp .)
    RPAREN          reduce using rule 46 (assign -> ID EQUAL exp .)
    WHILE           reduce using rule 46 (assign -> ID EQUAL exp .)
    FOR             reduce using rule 46 (assign -> ID EQUAL exp .)
    IF              reduce using rule 46 (assign -> ID EQUAL exp .)
    RETURN          reduce using rule 46 (assign -> ID EQUAL exp .)
    ID              reduce using rule 46 (assign -> ID EQUAL exp .)
    END             reduce using rule 46 (assign -> ID EQUAL exp .)
    THEN            reduce using rule 46 (assign -> ID EQUAL exp .)
    DO              reduce using rule 46 (assign -> ID EQUAL exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32

  ! PLUS            [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! MINUS           [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! TIMES           [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! REST            [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! DIFF            [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! BIGGEST         [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! SMALL           [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! SMALLEQUAL      [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! OR              [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! AND             [ reduce using rule 46 (assign -> ID EQUAL exp .) ]
  ! EXCLAMATION     [ reduce using rule 46 (assign -> ID EQUAL exp .) ]


state 11

    (37) exp -> call .

    PLUS            reduce using rule 37 (exp -> call .)
    EXPONEN         reduce using rule 37 (exp -> call .)
    MINUS           reduce using rule 37 (exp -> call .)
    TIMES           reduce using rule 37 (exp -> call .)
    DIVIDE          reduce using rule 37 (exp -> call .)
    REST            reduce using rule 37 (exp -> call .)
    DOUBLEEQUAL     reduce using rule 37 (exp -> call .)
    TRIPLEEQUAL     reduce using rule 37 (exp -> call .)
    DIFF            reduce using rule 37 (exp -> call .)
    BIGGEST         reduce using rule 37 (exp -> call .)
    BIGGESTEQUAL    reduce using rule 37 (exp -> call .)
    SMALL           reduce using rule 37 (exp -> call .)
    SMALLEQUAL      reduce using rule 37 (exp -> call .)
    OR              reduce using rule 37 (exp -> call .)
    AND             reduce using rule 37 (exp -> call .)
    EXCLAMATION     reduce using rule 37 (exp -> call .)
    $end            reduce using rule 37 (exp -> call .)
    VIRGULA         reduce using rule 37 (exp -> call .)
    RPAREN          reduce using rule 37 (exp -> call .)
    WHILE           reduce using rule 37 (exp -> call .)
    FOR             reduce using rule 37 (exp -> call .)
    IF              reduce using rule 37 (exp -> call .)
    RETURN          reduce using rule 37 (exp -> call .)
    ID              reduce using rule 37 (exp -> call .)
    END             reduce using rule 37 (exp -> call .)
    THEN            reduce using rule 37 (exp -> call .)
    DO              reduce using rule 37 (exp -> call .)


state 12

    (38) exp -> assign .

    PLUS            reduce using rule 38 (exp -> assign .)
    EXPONEN         reduce using rule 38 (exp -> assign .)
    MINUS           reduce using rule 38 (exp -> assign .)
    TIMES           reduce using rule 38 (exp -> assign .)
    DIVIDE          reduce using rule 38 (exp -> assign .)
    REST            reduce using rule 38 (exp -> assign .)
    DOUBLEEQUAL     reduce using rule 38 (exp -> assign .)
    TRIPLEEQUAL     reduce using rule 38 (exp -> assign .)
    DIFF            reduce using rule 38 (exp -> assign .)
    BIGGEST         reduce using rule 38 (exp -> assign .)
    BIGGESTEQUAL    reduce using rule 38 (exp -> assign .)
    SMALL           reduce using rule 38 (exp -> assign .)
    SMALLEQUAL      reduce using rule 38 (exp -> assign .)
    OR              reduce using rule 38 (exp -> assign .)
    AND             reduce using rule 38 (exp -> assign .)
    EXCLAMATION     reduce using rule 38 (exp -> assign .)
    $end            reduce using rule 38 (exp -> assign .)
    VIRGULA         reduce using rule 38 (exp -> assign .)
    RPAREN          reduce using rule 38 (exp -> assign .)
    WHILE           reduce using rule 38 (exp -> assign .)
    FOR             reduce using rule 38 (exp -> assign .)
    IF              reduce using rule 38 (exp -> assign .)
    RETURN          reduce using rule 38 (exp -> assign .)
    ID              reduce using rule 38 (exp -> assign .)
    END             reduce using rule 38 (exp -> assign .)
    THEN            reduce using rule 38 (exp -> assign .)
    DO              reduce using rule 38 (exp -> assign .)


state 13

    (5) funcao -> DEF ID LPAREN . sigParams RPAREN stms END
    (44) sigParams -> . exp
    (45) sigParams -> . exp VIRGULA sigParams
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    sigParams                      shift and go to state 33
    exp                            shift and go to state 16
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 14

    (40) call -> ID LPAREN . sigParams RPAREN
    (41) call -> ID LPAREN . RPAREN
    (44) sigParams -> . exp
    (45) sigParams -> . exp VIRGULA sigParams
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    RPAREN          shift and go to state 35
    ID              shift and go to state 9

    sigParams                      shift and go to state 34
    exp                            shift and go to state 16
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 15

    (43) call -> ID sigParams .

    PLUS            reduce using rule 43 (call -> ID sigParams .)
    EXPONEN         reduce using rule 43 (call -> ID sigParams .)
    MINUS           reduce using rule 43 (call -> ID sigParams .)
    TIMES           reduce using rule 43 (call -> ID sigParams .)
    DIVIDE          reduce using rule 43 (call -> ID sigParams .)
    REST            reduce using rule 43 (call -> ID sigParams .)
    DOUBLEEQUAL     reduce using rule 43 (call -> ID sigParams .)
    TRIPLEEQUAL     reduce using rule 43 (call -> ID sigParams .)
    DIFF            reduce using rule 43 (call -> ID sigParams .)
    BIGGEST         reduce using rule 43 (call -> ID sigParams .)
    BIGGESTEQUAL    reduce using rule 43 (call -> ID sigParams .)
    SMALL           reduce using rule 43 (call -> ID sigParams .)
    SMALLEQUAL      reduce using rule 43 (call -> ID sigParams .)
    OR              reduce using rule 43 (call -> ID sigParams .)
    AND             reduce using rule 43 (call -> ID sigParams .)
    EXCLAMATION     reduce using rule 43 (call -> ID sigParams .)
    $end            reduce using rule 43 (call -> ID sigParams .)
    VIRGULA         reduce using rule 43 (call -> ID sigParams .)
    RPAREN          reduce using rule 43 (call -> ID sigParams .)
    WHILE           reduce using rule 43 (call -> ID sigParams .)
    FOR             reduce using rule 43 (call -> ID sigParams .)
    IF              reduce using rule 43 (call -> ID sigParams .)
    RETURN          reduce using rule 43 (call -> ID sigParams .)
    ID              reduce using rule 43 (call -> ID sigParams .)
    END             reduce using rule 43 (call -> ID sigParams .)
    THEN            reduce using rule 43 (call -> ID sigParams .)
    DO              reduce using rule 43 (call -> ID sigParams .)


state 16

    (44) sigParams -> exp .
    (45) sigParams -> exp . VIRGULA sigParams
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EXPONEN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
  ! shift/reduce conflict for TRIPLEEQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for BIGGESTEQUAL resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for SMALLEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
    $end            reduce using rule 44 (sigParams -> exp .)
    RPAREN          reduce using rule 44 (sigParams -> exp .)
    WHILE           reduce using rule 44 (sigParams -> exp .)
    FOR             reduce using rule 44 (sigParams -> exp .)
    IF              reduce using rule 44 (sigParams -> exp .)
    RETURN          reduce using rule 44 (sigParams -> exp .)
    ID              reduce using rule 44 (sigParams -> exp .)
    END             reduce using rule 44 (sigParams -> exp .)
    THEN            reduce using rule 44 (sigParams -> exp .)
    DO              reduce using rule 44 (sigParams -> exp .)
    VIRGULA         shift and go to state 36
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32

  ! PLUS            [ reduce using rule 44 (sigParams -> exp .) ]
  ! EXPONEN         [ reduce using rule 44 (sigParams -> exp .) ]
  ! MINUS           [ reduce using rule 44 (sigParams -> exp .) ]
  ! TIMES           [ reduce using rule 44 (sigParams -> exp .) ]
  ! DIVIDE          [ reduce using rule 44 (sigParams -> exp .) ]
  ! REST            [ reduce using rule 44 (sigParams -> exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 44 (sigParams -> exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 44 (sigParams -> exp .) ]
  ! DIFF            [ reduce using rule 44 (sigParams -> exp .) ]
  ! BIGGEST         [ reduce using rule 44 (sigParams -> exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 44 (sigParams -> exp .) ]
