Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
DO                   : 17
DOUBLEBAR            : 
DOUBLEE              : 
DOUBLEEQUAL          : 31
ELSE                 : 10
ELSIF                : 9 12
END                  : 10 13
EQUAL                : 49
EXCLAMATION          : 
EXPONEN              : 26
FALSE                : 
FOR                  : 17 18
ID                   : 5 6 17 18 43 44 45 46 49
IDENT                : 
IF                   : 19 20 21 22
IN                   : 17 18
LINHA                : 
LPAREN               : 5 15 21 22 43 44
LSHIFT               : 
MINUS                : 27
MODULE               : 
NIL                  : 
NOT                  : 
NUMBER               : 42
OPENKEY              : 
OR                   : 38
PLUS                 : 25
PONTO                : 
PONTOEVIRGULA        : 
REST                 : 30
RETURN               : 23 24
RPAREN               : 5 15 21 22 43 44
RSHIFT               : 
SELF                 : 
SIMPLEBAR            : 
SIMPLEE              : 
SMALL                : 36
SMALLEQUAL           : 37
SUPER                : 
THEN                 : 9 12 19 21
TIMES                : 28
TRIPLEEQUAL          : 32
TRUE                 : 
VIRGULA              : 48
WHILE                : 15 16
error                : 

Nonterminals, with rules where they appear

assign               : 2 3 41 50
body                 : 5 6 9 12 15 16 17 18 19 20 21 22
call                 : 40
exp                  : 9 12 14 15 16 17 18 19 20 21 22 23 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 47 48 49
funcao               : 1 4
opcional             : 12 19 20 21 22
program              : 1 2 0
sigParams            : 5 43 46 48
stm                  : 7 8
stms                 : 8 10 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcao program
    (2) program -> . assign program
    (3) program -> . assign
    (4) program -> . funcao
    (5) funcao -> . DEF ID LPAREN sigParams RPAREN BREAKLINE body
    (6) funcao -> . DEF ID BREAKLINE body
    (49) assign -> . ID EQUAL exp

    DEF             shift and go to state 4
    ID              shift and go to state 5

    program                        shift and go to state 1
    funcao                         shift and go to state 2
    assign                         shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> funcao . program
    (4) program -> funcao .
    (1) program -> . funcao program
    (2) program -> . assign program
    (3) program -> . assign
    (4) program -> . funcao
    (5) funcao -> . DEF ID LPAREN sigParams RPAREN BREAKLINE body
    (6) funcao -> . DEF ID BREAKLINE body
    (49) assign -> . ID EQUAL exp

    $end            reduce using rule 4 (program -> funcao .)
    DEF             shift and go to state 4
    ID              shift and go to state 5

    funcao                         shift and go to state 2
    program                        shift and go to state 6
    assign                         shift and go to state 3

state 3

    (2) program -> assign . program
    (3) program -> assign .
    (1) program -> . funcao program
    (2) program -> . assign program
    (3) program -> . assign
    (4) program -> . funcao
    (5) funcao -> . DEF ID LPAREN sigParams RPAREN BREAKLINE body
    (6) funcao -> . DEF ID BREAKLINE body
    (49) assign -> . ID EQUAL exp

    $end            reduce using rule 3 (program -> assign .)
    DEF             shift and go to state 4
    ID              shift and go to state 5

    assign                         shift and go to state 3
    program                        shift and go to state 7
    funcao                         shift and go to state 2

state 4

    (5) funcao -> DEF . ID LPAREN sigParams RPAREN BREAKLINE body
    (6) funcao -> DEF . ID BREAKLINE body

    ID              shift and go to state 8


state 5

    (49) assign -> ID . EQUAL exp

    EQUAL           shift and go to state 9


state 6

    (1) program -> funcao program .

    $end            reduce using rule 1 (program -> funcao program .)


state 7

    (2) program -> assign program .

    $end            reduce using rule 2 (program -> assign program .)


state 8

    (5) funcao -> DEF ID . LPAREN sigParams RPAREN BREAKLINE body
    (6) funcao -> DEF ID . BREAKLINE body

    LPAREN          shift and go to state 10
    BREAKLINE       shift and go to state 11


state 9

    (49) assign -> ID EQUAL . exp
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 13
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 10

    (5) funcao -> DEF ID LPAREN . sigParams RPAREN BREAKLINE body
    (47) sigParams -> . exp
    (48) sigParams -> . exp VIRGULA sigParams
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    sigParams                      shift and go to state 17
    exp                            shift and go to state 18
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 11

    (6) funcao -> DEF ID BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    body                           shift and go to state 20
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    exp                            shift and go to state 23
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 12

    (43) call -> ID . LPAREN sigParams RPAREN
    (44) call -> ID . LPAREN RPAREN
    (45) call -> ID .
    (46) call -> ID . sigParams
    (49) assign -> ID . EQUAL exp
    (47) sigParams -> . exp
    (48) sigParams -> . exp VIRGULA sigParams
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    LPAREN          shift and go to state 29
    PLUS            reduce using rule 45 (call -> ID .)
    EXPONEN         reduce using rule 45 (call -> ID .)
    MINUS           reduce using rule 45 (call -> ID .)
    TIMES           reduce using rule 45 (call -> ID .)
    DIVIDE          reduce using rule 45 (call -> ID .)
    REST            reduce using rule 45 (call -> ID .)
    DOUBLEEQUAL     reduce using rule 45 (call -> ID .)
    TRIPLEEQUAL     reduce using rule 45 (call -> ID .)
    DIFF            reduce using rule 45 (call -> ID .)
    BIGGEST         reduce using rule 45 (call -> ID .)
    BIGGESTEQUAL    reduce using rule 45 (call -> ID .)
    SMALL           reduce using rule 45 (call -> ID .)
    SMALLEQUAL      reduce using rule 45 (call -> ID .)
    OR              reduce using rule 45 (call -> ID .)
    AND             reduce using rule 45 (call -> ID .)
    DEF             reduce using rule 45 (call -> ID .)
    ID              reduce using rule 45 (call -> ID .)
    $end            reduce using rule 45 (call -> ID .)
    VIRGULA         reduce using rule 45 (call -> ID .)
    RPAREN          reduce using rule 45 (call -> ID .)
    BREAKLINE       reduce using rule 45 (call -> ID .)
    THEN            reduce using rule 45 (call -> ID .)
    DO              reduce using rule 45 (call -> ID .)
    EQUAL           shift and go to state 9
    NUMBER          shift and go to state 16

  ! ID              [ shift and go to state 12 ]

    sigParams                      shift and go to state 30
    exp                            shift and go to state 18
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 13

    (49) assign -> ID EQUAL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EXPONEN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
  ! shift/reduce conflict for TRIPLEEQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for BIGGESTEQUAL resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for SMALLEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DEF             reduce using rule 49 (assign -> ID EQUAL exp .)
    ID              reduce using rule 49 (assign -> ID EQUAL exp .)
    $end            reduce using rule 49 (assign -> ID EQUAL exp .)
    VIRGULA         reduce using rule 49 (assign -> ID EQUAL exp .)
    RPAREN          reduce using rule 49 (assign -> ID EQUAL exp .)
    BREAKLINE       reduce using rule 49 (assign -> ID EQUAL exp .)
    THEN            reduce using rule 49 (assign -> ID EQUAL exp .)
    DO              reduce using rule 49 (assign -> ID EQUAL exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45

  ! PLUS            [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! MINUS           [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! TIMES           [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! REST            [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! DIFF            [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! BIGGEST         [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! SMALL           [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! SMALLEQUAL      [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! OR              [ reduce using rule 49 (assign -> ID EQUAL exp .) ]
  ! AND             [ reduce using rule 49 (assign -> ID EQUAL exp .) ]


state 14

    (40) exp -> call .

    PLUS            reduce using rule 40 (exp -> call .)
    EXPONEN         reduce using rule 40 (exp -> call .)
    MINUS           reduce using rule 40 (exp -> call .)
    TIMES           reduce using rule 40 (exp -> call .)
    DIVIDE          reduce using rule 40 (exp -> call .)
    REST            reduce using rule 40 (exp -> call .)
    DOUBLEEQUAL     reduce using rule 40 (exp -> call .)
    TRIPLEEQUAL     reduce using rule 40 (exp -> call .)
    DIFF            reduce using rule 40 (exp -> call .)
    BIGGEST         reduce using rule 40 (exp -> call .)
    BIGGESTEQUAL    reduce using rule 40 (exp -> call .)
    SMALL           reduce using rule 40 (exp -> call .)
    SMALLEQUAL      reduce using rule 40 (exp -> call .)
    OR              reduce using rule 40 (exp -> call .)
    AND             reduce using rule 40 (exp -> call .)
    DEF             reduce using rule 40 (exp -> call .)
    ID              reduce using rule 40 (exp -> call .)
    $end            reduce using rule 40 (exp -> call .)
    VIRGULA         reduce using rule 40 (exp -> call .)
    RPAREN          reduce using rule 40 (exp -> call .)
    BREAKLINE       reduce using rule 40 (exp -> call .)
    THEN            reduce using rule 40 (exp -> call .)
    DO              reduce using rule 40 (exp -> call .)


state 15

    (41) exp -> assign .

    PLUS            reduce using rule 41 (exp -> assign .)
    EXPONEN         reduce using rule 41 (exp -> assign .)
    MINUS           reduce using rule 41 (exp -> assign .)
    TIMES           reduce using rule 41 (exp -> assign .)
    DIVIDE          reduce using rule 41 (exp -> assign .)
    REST            reduce using rule 41 (exp -> assign .)
    DOUBLEEQUAL     reduce using rule 41 (exp -> assign .)
    TRIPLEEQUAL     reduce using rule 41 (exp -> assign .)
    DIFF            reduce using rule 41 (exp -> assign .)
    BIGGEST         reduce using rule 41 (exp -> assign .)
    BIGGESTEQUAL    reduce using rule 41 (exp -> assign .)
    SMALL           reduce using rule 41 (exp -> assign .)
    SMALLEQUAL      reduce using rule 41 (exp -> assign .)
    OR              reduce using rule 41 (exp -> assign .)
    AND             reduce using rule 41 (exp -> assign .)
    DEF             reduce using rule 41 (exp -> assign .)
    ID              reduce using rule 41 (exp -> assign .)
    $end            reduce using rule 41 (exp -> assign .)
    VIRGULA         reduce using rule 41 (exp -> assign .)
    RPAREN          reduce using rule 41 (exp -> assign .)
    BREAKLINE       reduce using rule 41 (exp -> assign .)
    THEN            reduce using rule 41 (exp -> assign .)
    DO              reduce using rule 41 (exp -> assign .)


state 16

    (42) exp -> NUMBER .

    PLUS            reduce using rule 42 (exp -> NUMBER .)
    EXPONEN         reduce using rule 42 (exp -> NUMBER .)
    MINUS           reduce using rule 42 (exp -> NUMBER .)
    TIMES           reduce using rule 42 (exp -> NUMBER .)
    DIVIDE          reduce using rule 42 (exp -> NUMBER .)
    REST            reduce using rule 42 (exp -> NUMBER .)
    DOUBLEEQUAL     reduce using rule 42 (exp -> NUMBER .)
    TRIPLEEQUAL     reduce using rule 42 (exp -> NUMBER .)
    DIFF            reduce using rule 42 (exp -> NUMBER .)
    BIGGEST         reduce using rule 42 (exp -> NUMBER .)
    BIGGESTEQUAL    reduce using rule 42 (exp -> NUMBER .)
    SMALL           reduce using rule 42 (exp -> NUMBER .)
    SMALLEQUAL      reduce using rule 42 (exp -> NUMBER .)
    OR              reduce using rule 42 (exp -> NUMBER .)
    AND             reduce using rule 42 (exp -> NUMBER .)
    DEF             reduce using rule 42 (exp -> NUMBER .)
    ID              reduce using rule 42 (exp -> NUMBER .)
    $end            reduce using rule 42 (exp -> NUMBER .)
    VIRGULA         reduce using rule 42 (exp -> NUMBER .)
    RPAREN          reduce using rule 42 (exp -> NUMBER .)
    BREAKLINE       reduce using rule 42 (exp -> NUMBER .)
    THEN            reduce using rule 42 (exp -> NUMBER .)
    DO              reduce using rule 42 (exp -> NUMBER .)


state 17

    (5) funcao -> DEF ID LPAREN sigParams . RPAREN BREAKLINE body

    RPAREN          shift and go to state 46


state 18

    (47) sigParams -> exp .
    (48) sigParams -> exp . VIRGULA sigParams
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EXPONEN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
  ! shift/reduce conflict for TRIPLEEQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for BIGGESTEQUAL resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for SMALLEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          reduce using rule 47 (sigParams -> exp .)
    DEF             reduce using rule 47 (sigParams -> exp .)
    ID              reduce using rule 47 (sigParams -> exp .)
    $end            reduce using rule 47 (sigParams -> exp .)
    BREAKLINE       reduce using rule 47 (sigParams -> exp .)
    THEN            reduce using rule 47 (sigParams -> exp .)
    DO              reduce using rule 47 (sigParams -> exp .)
    VIRGULA         shift and go to state 47
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45

  ! PLUS            [ reduce using rule 47 (sigParams -> exp .) ]
  ! EXPONEN         [ reduce using rule 47 (sigParams -> exp .) ]
  ! MINUS           [ reduce using rule 47 (sigParams -> exp .) ]
  ! TIMES           [ reduce using rule 47 (sigParams -> exp .) ]
  ! DIVIDE          [ reduce using rule 47 (sigParams -> exp .) ]
  ! REST            [ reduce using rule 47 (sigParams -> exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 47 (sigParams -> exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 47 (sigParams -> exp .) ]
  ! DIFF            [ reduce using rule 47 (sigParams -> exp .) ]
  ! BIGGEST         [ reduce using rule 47 (sigParams -> exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 47 (sigParams -> exp .) ]
  ! SMALL           [ reduce using rule 47 (sigParams -> exp .) ]
  ! SMALLEQUAL      [ reduce using rule 47 (sigParams -> exp .) ]
  ! OR              [ reduce using rule 47 (sigParams -> exp .) ]
  ! AND             [ reduce using rule 47 (sigParams -> exp .) ]
  ! VIRGULA         [ reduce using rule 47 (sigParams -> exp .) ]


state 19

    (49) assign -> ID . EQUAL exp
    (43) call -> ID . LPAREN sigParams RPAREN
    (44) call -> ID . LPAREN RPAREN
    (45) call -> ID .
    (46) call -> ID . sigParams
    (47) sigParams -> . exp
    (48) sigParams -> . exp VIRGULA sigParams
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    EQUAL           shift and go to state 9
    LPAREN          shift and go to state 29
    BREAKLINE       reduce using rule 45 (call -> ID .)
    PLUS            reduce using rule 45 (call -> ID .)
    EXPONEN         reduce using rule 45 (call -> ID .)
    MINUS           reduce using rule 45 (call -> ID .)
    TIMES           reduce using rule 45 (call -> ID .)
    DIVIDE          reduce using rule 45 (call -> ID .)
    REST            reduce using rule 45 (call -> ID .)
    DOUBLEEQUAL     reduce using rule 45 (call -> ID .)
    TRIPLEEQUAL     reduce using rule 45 (call -> ID .)
    DIFF            reduce using rule 45 (call -> ID .)
    BIGGEST         reduce using rule 45 (call -> ID .)
    BIGGESTEQUAL    reduce using rule 45 (call -> ID .)
    SMALL           reduce using rule 45 (call -> ID .)
    SMALLEQUAL      reduce using rule 45 (call -> ID .)
    OR              reduce using rule 45 (call -> ID .)
    AND             reduce using rule 45 (call -> ID .)
    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 18
    sigParams                      shift and go to state 30
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 20

    (6) funcao -> DEF ID BREAKLINE body .

    DEF             reduce using rule 6 (funcao -> DEF ID BREAKLINE body .)
    ID              reduce using rule 6 (funcao -> DEF ID BREAKLINE body .)
    $end            reduce using rule 6 (funcao -> DEF ID BREAKLINE body .)


state 21

    (13) body -> stms . END

    END             shift and go to state 48


state 22

    (7) stms -> stm .
    (8) stms -> stm . stms
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
